######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_covenant_composer } } add_tech_progress = { tech = tech_covenant_composer progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_covenant_eater } } add_tech_progress = { tech = tech_covenant_eater progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_covenant_instrument } } add_tech_progress = { tech = tech_covenant_instrument progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_covenant_whisperers } } add_tech_progress = { tech = tech_covenant_whisperers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_gene_expressions } } add_tech_progress = { tech = tech_gene_expressions progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_selected_lineages } } add_tech_progress = { tech = tech_selected_lineages progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_capacity_boosters } } add_tech_progress = { tech = tech_capacity_boosters progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_regenerative_hull_tissue } } add_tech_progress = { tech = tech_regenerative_hull_tissue progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_fleet_size_1 } } add_tech_progress = { tech = tech_doctrine_fleet_size_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_fleet_size_2 } } add_tech_progress = { tech = tech_doctrine_fleet_size_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_fleet_size_3 } } add_tech_progress = { tech = tech_doctrine_fleet_size_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_fleet_size_4 } } add_tech_progress = { tech = tech_doctrine_fleet_size_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_fleet_size_5 } } add_tech_progress = { tech = tech_doctrine_fleet_size_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_interstellar_fleet_traditions } } add_tech_progress = { tech = tech_interstellar_fleet_traditions progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_refit_standards } } add_tech_progress = { tech = tech_refit_standards progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_command_matrix } } add_tech_progress = { tech = tech_command_matrix progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_navy_size_1 } } add_tech_progress = { tech = tech_doctrine_navy_size_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_navy_size_2 } } add_tech_progress = { tech = tech_doctrine_navy_size_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_navy_size_3 } } add_tech_progress = { tech = tech_doctrine_navy_size_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doctrine_navy_size_4 } } add_tech_progress = { tech = tech_doctrine_navy_size_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_combat_training } } add_tech_progress = { tech = tech_combat_training progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ground_defense_planning } } add_tech_progress = { tech = tech_ground_defense_planning progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_global_defense_grid } } add_tech_progress = { tech = tech_global_defense_grid progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_psionic_theory } } add_tech_progress = { tech = tech_psionic_theory progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_telepathy } } add_tech_progress = { tech = tech_telepathy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precognition_interface } } add_tech_progress = { tech = tech_precognition_interface progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_psi_jump_drive_1 } } add_tech_progress = { tech = tech_psi_jump_drive_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_galactic_ambitions } } add_tech_progress = { tech = tech_galactic_ambitions progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_manifest_destiny } } add_tech_progress = { tech = tech_manifest_destiny progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_interstellar_campaigns } } add_tech_progress = { tech = tech_interstellar_campaigns progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_galactic_campaigns } } add_tech_progress = { tech = tech_galactic_campaigns progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_planetary_unification } } add_tech_progress = { tech = tech_planetary_unification progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_colonial_centralization } } add_tech_progress = { tech = tech_colonial_centralization progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_galactic_administration } } add_tech_progress = { tech = tech_galactic_administration progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_subdermal_stimulation } } add_tech_progress = { tech = tech_subdermal_stimulation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_global_production_strategy } } add_tech_progress = { tech = tech_global_production_strategy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_adaptive_bureaucracy } } add_tech_progress = { tech = tech_adaptive_bureaucracy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_colonial_bureaucracy } } add_tech_progress = { tech = tech_colonial_bureaucracy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_galactic_bureaucracy } } add_tech_progress = { tech = tech_galactic_bureaucracy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_collective_self } } add_tech_progress = { tech = tech_collective_self progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_autonomous_agents } } add_tech_progress = { tech = tech_autonomous_agents progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_embodied_dynamism } } add_tech_progress = { tech = tech_embodied_dynamism progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_neural_implants } } add_tech_progress = { tech = tech_neural_implants progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_artificial_moral_codes } } add_tech_progress = { tech = tech_artificial_moral_codes progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_synthetic_thought_patterns } } add_tech_progress = { tech = tech_synthetic_thought_patterns progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_unity_of_purpose } } add_tech_progress = { tech = tech_unity_of_purpose progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_collective_production_methods } } add_tech_progress = { tech = tech_collective_production_methods progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_resource_processing_algorithms } } add_tech_progress = { tech = tech_resource_processing_algorithms progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hyper_entertainment_forum } } add_tech_progress = { tech = tech_hyper_entertainment_forum progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_paradise_dome } } add_tech_progress = { tech = tech_paradise_dome progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ascension_theory } } add_tech_progress = { tech = tech_ascension_theory progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_psionic_barrier } } add_tech_progress = { tech = tech_psionic_barrier progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_heritage_site } } add_tech_progress = { tech = tech_heritage_site progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_psionic_shield } } add_tech_progress = { tech = tech_psionic_shield progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_penal_colonies } } add_tech_progress = { tech = tech_penal_colonies progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_resort_colonies } } add_tech_progress = { tech = tech_resort_colonies progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_slave_colonies } } add_tech_progress = { tech = tech_slave_colonies progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_housing_agrarian_idyll } } add_tech_progress = { tech = tech_housing_agrarian_idyll progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_destroyers } } add_tech_progress = { tech = tech_destroyers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cruisers } } add_tech_progress = { tech = tech_cruisers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_battleships } } add_tech_progress = { tech = tech_battleships progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_titans } } add_tech_progress = { tech = tech_titans progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_corvette_build_speed } } add_tech_progress = { tech = tech_corvette_build_speed progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_corvette_hull_1 } } add_tech_progress = { tech = tech_corvette_hull_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_corvette_hull_2 } } add_tech_progress = { tech = tech_corvette_hull_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_destroyer_build_speed } } add_tech_progress = { tech = tech_destroyer_build_speed progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_destroyer_hull_1 } } add_tech_progress = { tech = tech_destroyer_hull_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_destroyer_hull_2 } } add_tech_progress = { tech = tech_destroyer_hull_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cruiser_build_speed } } add_tech_progress = { tech = tech_cruiser_build_speed progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cruiser_hull_1 } } add_tech_progress = { tech = tech_cruiser_hull_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cruiser_hull_2 } } add_tech_progress = { tech = tech_cruiser_hull_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_battleship_build_speed } } add_tech_progress = { tech = tech_battleship_build_speed progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_battleship_hull_1 } } add_tech_progress = { tech = tech_battleship_hull_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_battleship_hull_2 } } add_tech_progress = { tech = tech_battleship_hull_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_titan_hull_1 } } add_tech_progress = { tech = tech_titan_hull_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_titan_hull_2 } } add_tech_progress = { tech = tech_titan_hull_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_starbase_2 } } add_tech_progress = { tech = tech_starbase_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_starbase_3 } } add_tech_progress = { tech = tech_starbase_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_starbase_4 } } add_tech_progress = { tech = tech_starbase_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_starbase_5 } } add_tech_progress = { tech = tech_starbase_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_modular_engineering } } add_tech_progress = { tech = tech_modular_engineering progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_defense_station_improvement } } add_tech_progress = { tech = tech_space_defense_station_improvement progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_crystal_armor_1 } } add_tech_progress = { tech = tech_crystal_armor_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_crystal_armor_2 } } add_tech_progress = { tech = tech_crystal_armor_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_defense_platform_hull_1 } } add_tech_progress = { tech = tech_defense_platform_hull_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_powered_exoskeletons } } add_tech_progress = { tech = tech_powered_exoskeletons progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_robotic_workers } } add_tech_progress = { tech = tech_robotic_workers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_droid_workers } } add_tech_progress = { tech = tech_droid_workers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_synthetic_workers } } add_tech_progress = { tech = tech_synthetic_workers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_synthetic_leaders } } add_tech_progress = { tech = tech_synthetic_leaders progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_assembly_pattern } } add_tech_progress = { tech = tech_assembly_pattern progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_construction_templates } } add_tech_progress = { tech = tech_construction_templates progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mega_engineering } } add_tech_progress = { tech = tech_mega_engineering progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_extradimensional_weapon_1 } } add_tech_progress = { tech = tech_extradimensional_weapon_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mining_drone_weapon_1 } } add_tech_progress = { tech = tech_mining_drone_weapon_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_cloud_weapon_1 } } add_tech_progress = { tech = tech_space_cloud_weapon_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = null_void_beam } } add_tech_progress = { tech = null_void_beam progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_amoeba_strike_craft_1 } } add_tech_progress = { tech = tech_amoeba_strike_craft_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_swarm_strike_craft_1 } } add_tech_progress = { tech = tech_swarm_strike_craft_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_scourge_missile_1 } } add_tech_progress = { tech = tech_scourge_missile_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_whale_weapon_1 } } add_tech_progress = { tech = tech_space_whale_weapon_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_tile_energy_output } } add_tech_progress = { tech = tech_repeatable_improved_tile_energy_output progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_shield_output } } add_tech_progress = { tech = tech_repeatable_improved_shield_output progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_energy_damage } } add_tech_progress = { tech = tech_repeatable_weapon_type_energy_damage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_energy_fire_rate } } add_tech_progress = { tech = tech_repeatable_weapon_type_energy_fire_rate progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_reduced_building_cost } } add_tech_progress = { tech = tech_repeatable_reduced_building_cost progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_tile_food_output } } add_tech_progress = { tech = tech_repeatable_improved_tile_food_output progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_core_system_cap } } add_tech_progress = { tech = tech_repeatable_improved_core_system_cap progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_edict_length } } add_tech_progress = { tech = tech_repeatable_improved_edict_length progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_army_damage } } add_tech_progress = { tech = tech_repeatable_improved_army_damage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_army_health } } add_tech_progress = { tech = tech_repeatable_improved_army_health progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_leader_life_span } } add_tech_progress = { tech = tech_repeatable_improved_leader_life_span progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_naval_cap } } add_tech_progress = { tech = tech_repeatable_naval_cap progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_command_limit } } add_tech_progress = { tech = tech_repeatable_command_limit progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_starbase_capacity } } add_tech_progress = { tech = tech_repeatable_improved_starbase_capacity progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_tile_mineral_output } } add_tech_progress = { tech = tech_repeatable_improved_tile_mineral_output progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_military_station_damage } } add_tech_progress = { tech = tech_repeatable_improved_military_station_damage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_military_station_health } } add_tech_progress = { tech = tech_repeatable_improved_military_station_health progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_improved_armor_output } } add_tech_progress = { tech = tech_repeatable_improved_armor_output progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_explosive_damage } } add_tech_progress = { tech = tech_repeatable_weapon_type_explosive_damage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_explosive_fire_rate } } add_tech_progress = { tech = tech_repeatable_weapon_type_explosive_fire_rate progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_kinetic_damage } } add_tech_progress = { tech = tech_repeatable_weapon_type_kinetic_damage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_kinetic_fire_rate } } add_tech_progress = { tech = tech_repeatable_weapon_type_kinetic_fire_rate progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_strike_craft_fire_damage } } add_tech_progress = { tech = tech_repeatable_weapon_type_strike_craft_fire_damage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_weapon_type_strike_craft_fire_rate } } add_tech_progress = { tech = tech_repeatable_weapon_type_strike_craft_fire_rate progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_reduced_building_time } } add_tech_progress = { tech = tech_repeatable_reduced_building_time progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_advanced_metallurgy_1 } } add_tech_progress = { tech = tech_advanced_metallurgy_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_advanced_metallurgy_2 } } add_tech_progress = { tech = tech_advanced_metallurgy_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_arcane_deciphering } } add_tech_progress = { tech = tech_arcane_deciphering progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_consumer_good_refinement_1 } } add_tech_progress = { tech = tech_consumer_good_refinement_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_consumer_good_refinement_2 } } add_tech_progress = { tech = tech_consumer_good_refinement_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_databank_uplinks } } add_tech_progress = { tech = tech_databank_uplinks progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dyson_sphere } } add_tech_progress = { tech = tech_dyson_sphere progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_habitat_1 } } add_tech_progress = { tech = tech_habitat_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_habitat_2 } } add_tech_progress = { tech = tech_habitat_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_habitat_3 } } add_tech_progress = { tech = tech_habitat_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_interstellar_assembly } } add_tech_progress = { tech = tech_interstellar_assembly progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_juggernaut } } add_tech_progress = { tech = tech_juggernaut progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lythuric_gas } } add_tech_progress = { tech = tech_lythuric_gas progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mega_art } } add_tech_progress = { tech = tech_mega_art progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_matter_decompressor } } add_tech_progress = { tech = tech_matter_decompressor progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mega_shipyard } } add_tech_progress = { tech = tech_mega_shipyard progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_project_cornucopia } } add_tech_progress = { tech = tech_project_cornucopia progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ring_world } } add_tech_progress = { tech = tech_ring_world progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_science_nexus } } add_tech_progress = { tech = tech_science_nexus progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sentry_array } } add_tech_progress = { tech = tech_sentry_array progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_xeno_diplomacy } } add_tech_progress = { tech = tech_xeno_diplomacy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_xeno_relations } } add_tech_progress = { tech = tech_xeno_relations progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_capital_productivity_1 } } add_tech_progress = { tech = tech_capital_productivity_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_capital_productivity_2 } } add_tech_progress = { tech = tech_capital_productivity_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_capital_productivity_3 } } add_tech_progress = { tech = tech_capital_productivity_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_consumer_good_refinement_1 } } add_tech_progress = { tech = tech_consumer_good_refinement_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_consumer_good_refinement_2 } } add_tech_progress = { tech = tech_consumer_good_refinement_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_advanced_metallurgy_1 } } add_tech_progress = { tech = tech_advanced_metallurgy_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_advanced_metallurgy_2 } } add_tech_progress = { tech = tech_advanced_metallurgy_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_encryption_1 } } add_tech_progress = { tech = tech_encryption_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_encryption_2 } } add_tech_progress = { tech = tech_encryption_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_encryption_3 } } add_tech_progress = { tech = tech_encryption_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_decryption_1 } } add_tech_progress = { tech = tech_decryption_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_decryption_2 } } add_tech_progress = { tech = tech_decryption_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_decryption_3 } } add_tech_progress = { tech = tech_decryption_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_planetary_infrastructure_1 } } add_tech_progress = { tech = tech_planetary_infrastructure_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_planetary_infrastructure_2 } } add_tech_progress = { tech = tech_planetary_infrastructure_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_thought_enforcement } } add_tech_progress = { tech = tech_thought_enforcement progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_tracking_implants } } add_tech_progress = { tech = tech_tracking_implants progress = 0.4 } }
		# (Mod) Unique Ascension Perk - Technologies
		100 = { modifier = { factor = 0 NAND = { is_ai = yes is_researching_technology = tech_stellar_manipulation_1 } } add_tech_progress = { tech = tech_stellar_manipulation_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NAND = { is_ai = yes is_researching_technology = tech_stellar_manipulation_2 } } add_tech_progress = { tech = tech_stellar_manipulation_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NAND = { is_ai = yes is_researching_technology = tech_stellar_manipulation_3 } } add_tech_progress = { tech = tech_stellar_manipulation_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NAND = { is_ai = yes is_researching_technology = tech_stellar_manipulation_z } } add_tech_progress = { tech = tech_stellar_manipulation_z progress = 0.4 } }
		100 = { modifier = { factor = 0 NAND = { is_ai = yes is_researching_technology = tech_new_systems_localization } } add_tech_progress = { tech = tech_new_systems_localization progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_expandable_brain_1 } } add_tech_progress = { tech = tech_expandable_brain_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_expandable_brain_2 } } add_tech_progress = { tech = tech_expandable_brain_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_auto_drone } } add_tech_progress = { tech = tech_auto_drone progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_super_hivemind } } add_tech_progress = { tech = tech_super_hivemind progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mineral_extraction } } add_tech_progress = { tech = tech_mineral_extraction progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_food_farming } } add_tech_progress = { tech = tech_food_farming progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_energy_producing } } add_tech_progress = { tech = tech_energy_producing progress = 0.4 } }
